
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    52006628:	0000b717          	auipc	a4,0xb
    5200662c:	c0070713          	addi	a4,a4,-1024 # 52011228 <deflate_offset_slot>
    52006630:	dc046783          	lwu	a5,-576(s0)
    52006634:	97ba                	add	a5,a5,a4
    52006636:	0007c783          	lbu	a5,0(a5)
    5200663a:	2781                	sext.w	a5,a5
    5200663c:	a02d                	j	52006666 <deflate_compress_greedy+0x990>
    5200663e:	dc042783          	lw	a5,-576(s0)
    52006642:	37fd                	addiw	a5,a5,-1
    52006644:	2781                	sext.w	a5,a5
    52006646:	0077d79b          	srliw	a5,a5,0x7
    5200664a:	2781                	sext.w	a5,a5
    5200664c:	1007879b          	addiw	a5,a5,256
    52006650:	2781                	sext.w	a5,a5
    52006652:	0000b717          	auipc	a4,0xb
    52006656:	bd670713          	addi	a4,a4,-1066 # 52011228 <deflate_offset_slot>
    5200665a:	1782                	slli	a5,a5,0x20
    5200665c:	9381                	srli	a5,a5,0x20
    5200665e:	97ba                	add	a5,a5,a4
    52006660:	0007c783          	lbu	a5,0(a5)
    52006664:	2781                	sext.w	a5,a5
    52006666:	2781                	sext.w	a5,a5
    52006668:	daf42e23          	sw	a5,-580(s0)
    5200666c:	dc442783          	lw	a5,-572(s0)
    52006670:	1017879b          	addiw	a5,a5,257
    52006674:	0007861b          	sext.w	a2,a5
    52006678:	de843703          	ld	a4,-536(s0)
    5200667c:	02061793          	slli	a5,a2,0x20
    52006680:	9381                	srli	a5,a5,0x20
    52006682:	07a1                	addi	a5,a5,8
    52006684:	078a                	slli	a5,a5,0x2
    52006686:	97ba                	add	a5,a5,a4
    52006688:	479c                	lw	a5,8(a5)
    5200668a:	2785                	addiw	a5,a5,1
    5200668c:	0007871b          	sext.w	a4,a5
    52006690:	de843683          	ld	a3,-536(s0)
    52006694:	02061793          	slli	a5,a2,0x20
    52006698:	9381                	srli	a5,a5,0x20
    5200669a:	07a1                	addi	a5,a5,8
    5200669c:	078a                	slli	a5,a5,0x2
    5200669e:	97b6                	add	a5,a5,a3
    520066a0:	c798                	sw	a4,8(a5)
    520066a2:	de843703          	ld	a4,-536(s0)
    520066a6:	dbc46783          	lwu	a5,-580(s0)
    520066aa:	12878793          	addi	a5,a5,296
    520066ae:	078a                	slli	a5,a5,0x2
    520066b0:	97ba                	add	a5,a5,a4
    520066b2:	479c                	lw	a5,8(a5)
    520066b4:	2785                	addiw	a5,a5,1
    520066b6:	0007871b          	sext.w	a4,a5
    520066ba:	de843683          	ld	a3,-536(s0)
    520066be:	dbc46783          	lwu	a5,-580(s0)
    520066c2:	12878793          	addi	a5,a5,296
    520066c6:	078a                	slli	a5,a5,0x2
    520066c8:	97b6                	add	a5,a5,a3
    520066ca:	c798                	sw	a4,8(a5)
    520066cc:	ddf44783          	lbu	a5,-545(s0)
    520066d0:	0ff7f793          	andi	a5,a5,255
    520066d4:	cfa1                	beqz	a5,5200672c <deflate_compress_greedy+0xa56>
    520066d6:	de843783          	ld	a5,-536(s0)
    520066da:	52878793          	addi	a5,a5,1320
    520066de:	daf43823          	sd	a5,-592(s0)
    520066e2:	de442783          	lw	a5,-540(s0)
    520066e6:	daf42623          	sw	a5,-596(s0)
    520066ea:	dac42783          	lw	a5,-596(s0)
    520066ee:	0007871b          	sext.w	a4,a5
    520066f2:	47a1                	li	a5,8
    520066f4:	00e7f463          	bgeu	a5,a4,520066fc <deflate_compress_greedy+0xa26>
    520066f8:	47a5                	li	a5,9
    520066fa:	a011                	j	520066fe <deflate_compress_greedy+0xa28>
    520066fc:	47a1                	li	a5,8
    520066fe:	db043683          	ld	a3,-592(s0)
    52006702:	00279713          	slli	a4,a5,0x2
    52006706:	9736                	add	a4,a4,a3
    52006708:	4318                	lw	a4,0(a4)
    5200670a:	2705                	addiw	a4,a4,1
    5200670c:	2701                	sext.w	a4,a4
    5200670e:	db043683          	ld	a3,-592(s0)
    52006712:	078a                	slli	a5,a5,0x2
    52006714:	97b6                	add	a5,a5,a3
    52006716:	c398                	sw	a4,0(a5)
    52006718:	db043783          	ld	a5,-592(s0)
    5200671c:	4bbc                	lw	a5,80(a5)
    5200671e:	2785                	addiw	a5,a5,1
    52006720:	0007871b          	sext.w	a4,a5
    52006724:	db043783          	ld	a5,-592(s0)
    52006728:	cbb8                	sw	a4,80(a5)
    5200672a:	0001                	nop
    5200672c:	dc843783          	ld	a5,-568(s0)
    52006730:	4398                	lw	a4,0(a5)
    52006732:	de442783          	lw	a5,-540(s0)
    52006736:	0177979b          	slliw	a5,a5,0x17
    5200673a:	2781                	sext.w	a5,a5
    5200673c:	8fd9                	or	a5,a5,a4
    5200673e:	0007871b          	sext.w	a4,a5
    52006742:	dc843783          	ld	a5,-568(s0)
    52006746:	c398                	sw	a4,0(a5)
    52006748:	de042783          	lw	a5,-544(s0)
    5200674c:	03079713          	slli	a4,a5,0x30
    52006750:	9341                	srli	a4,a4,0x30
    52006752:	dc843783          	ld	a5,-568(s0)
    52006756:	00e79223          	sh	a4,4(a5)
    5200675a:	dbc42783          	lw	a5,-580(s0)
    5200675e:	03079713          	slli	a4,a5,0x30
    52006762:	9341                	srli	a4,a4,0x30
    52006764:	dc843783          	ld	a5,-568(s0)
    52006768:	00e79323          	sh	a4,6(a5)
    5200676c:	dc843783          	ld	a5,-568(s0)
    52006770:	07a1                	addi	a5,a5,8
    52006772:	dcf43423          	sd	a5,-568(s0)
    52006776:	dc843783          	ld	a5,-568(s0)
    5200677a:	0007a023          	sw	zero,0(a5)
    5200677e:	dd043783          	ld	a5,-560(s0)
    52006782:	dc843703          	ld	a4,-568(s0)
    52006786:	e398                	sd	a4,0(a5)
    52006788:	0001                	nop
    5200678a:	d0843703          	ld	a4,-760(s0)
    5200678e:	6785                	lui	a5,0x1
    52006790:	7c078793          	addi	a5,a5,1984 # 17c0 <TEXT_START-0x51ffe840>
    52006794:	00f706b3          	add	a3,a4,a5
    52006798:	fe843783          	ld	a5,-24(s0)
    5200679c:	00178713          	addi	a4,a5,1
    520067a0:	fc842783          	lw	a5,-56(s0)
    520067a4:	37fd                	addiw	a5,a5,-1
    520067a6:	2781                	sext.w	a5,a5
    520067a8:	e6d43023          	sd	a3,-416(s0)
    520067ac:	e4e43c23          	sd	a4,-424(s0)
    520067b0:	fe043703          	ld	a4,-32(s0)
    520067b4:	e4e43823          	sd	a4,-432(s0)
    520067b8:	e4f42623          	sw	a5,-436(s0)
    520067bc:	e4c42783          	lw	a5,-436(s0)
    520067c0:	e4f42423          	sw	a5,-440(s0)
    520067c4:	e4c42783          	lw	a5,-436(s0)
    520067c8:	2795                	addiw	a5,a5,5
    520067ca:	2781                	sext.w	a5,a5
    520067cc:	02079713          	slli	a4,a5,0x20
    520067d0:	9301                	srli	a4,a4,0x20
    520067d2:	e5043683          	ld	a3,-432(s0)
    520067d6:	e5843783          	ld	a5,-424(s0)
    520067da:	40f687b3          	sub	a5,a3,a5
    520067de:	00e7a7b3          	slt	a5,a5,a4
    520067e2:	0ff7f793          	andi	a5,a5,255
    520067e6:	26079163          	bnez	a5,52006a48 <deflate_compress_greedy+0xd72>
    520067ea:	d3843783          	ld	a5,-712(s0)
    520067ee:	e5843703          	ld	a4,-424(s0)
    520067f2:	40f707b3          	sub	a5,a4,a5
    520067f6:	e4f42223          	sw	a5,-444(s0)
    520067fa:	d2842783          	lw	a5,-728(s0)
    520067fe:	e4f42023          	sw	a5,-448(s0)
    52006802:	d2c42783          	lw	a5,-724(s0)
    52006806:	e2f42e23          	sw	a5,-452(s0)
    5200680a:	e4442783          	lw	a5,-444(s0)
    5200680e:	0007871b          	sext.w	a4,a5
    52006812:	67a1                	lui	a5,0x8
    52006814:	0af71a63          	bne	a4,a5,520068c8 <deflate_compress_greedy+0xbf2>
    52006818:	e6043783          	ld	a5,-416(s0)
    5200681c:	e2f43823          	sd	a5,-464(s0)
    52006820:	e3043783          	ld	a5,-464(s0)
    52006824:	e2f43423          	sd	a5,-472(s0)
    52006828:	000407b7          	lui	a5,0x40
    5200682c:	e2f43023          	sd	a5,-480(s0)
    52006830:	e2043783          	ld	a5,-480(s0)
    52006834:	8385                	srli	a5,a5,0x1
    52006836:	e0f43c23          	sd	a5,-488(s0)
    5200683a:	e0043823          	sd	zero,-496(s0)
    5200683e:	a0ad                	j	520068a8 <deflate_compress_greedy+0xbd2>
    52006840:	e1043783          	ld	a5,-496(s0)
    52006844:	0786                	slli	a5,a5,0x1
    52006846:	e2843703          	ld	a4,-472(s0)
    5200684a:	97ba                	add	a5,a5,a4
    5200684c:	00079703          	lh	a4,0(a5) # 40000 <TEXT_START-0x51fc0000>
    52006850:	e1043783          	ld	a5,-496(s0)
    52006854:	0786                	slli	a5,a5,0x1
    52006856:	e2843683          	ld	a3,-472(s0)
    5200685a:	97b6                	add	a5,a5,a3
    5200685c:	00079783          	lh	a5,0(a5)
    52006860:	40f7d79b          	sraiw	a5,a5,0xf
    52006864:	0107979b          	slliw	a5,a5,0x10
    52006868:	4107d79b          	sraiw	a5,a5,0x10
    5200686c:	fff7c793          	not	a5,a5
    52006870:	0107979b          	slliw	a5,a5,0x10
    52006874:	4107d79b          	sraiw	a5,a5,0x10
    52006878:	8ff9                	and	a5,a5,a4
    5200687a:	0107969b          	slliw	a3,a5,0x10
    5200687e:	4106d69b          	sraiw	a3,a3,0x10
    52006882:	e1043783          	ld	a5,-496(s0)
    52006886:	0786                	slli	a5,a5,0x1
    52006888:	e2843703          	ld	a4,-472(s0)
    5200688c:	97ba                	add	a5,a5,a4
    5200688e:	7761                	lui	a4,0xffff8
    52006890:	8f55                	or	a4,a4,a3
    52006892:	0107171b          	slliw	a4,a4,0x10
    52006896:	4107571b          	sraiw	a4,a4,0x10
    5200689a:	00e79023          	sh	a4,0(a5)
    5200689e:	e1043783          	ld	a5,-496(s0)
    520068a2:	0785                	addi	a5,a5,1
    520068a4:	e0f43823          	sd	a5,-496(s0)
    520068a8:	e1843703          	ld	a4,-488(s0)
    520068ac:	e1043783          	ld	a5,-496(s0)
    520068b0:	f8e7e8e3          	bltu	a5,a4,52006840 <deflate_compress_greedy+0xb6a>
    520068b4:	0001                	nop
    520068b6:	0001                	nop
    520068b8:	d3843703          	ld	a4,-712(s0)
    520068bc:	67a1                	lui	a5,0x8
    520068be:	97ba                	add	a5,a5,a4
    520068c0:	d2f43c23          	sd	a5,-712(s0)
    520068c4:	e4042223          	sw	zero,-444(s0)
    520068c8:	e4442783          	lw	a5,-444(s0)
    520068cc:	0107971b          	slliw	a4,a5,0x10
    520068d0:	4107571b          	sraiw	a4,a4,0x10
    520068d4:	e6043683          	ld	a3,-416(s0)
    520068d8:	e4046783          	lwu	a5,-448(s0)
    520068dc:	0786                	slli	a5,a5,0x1
    520068de:	97b6                	add	a5,a5,a3
    520068e0:	00e79023          	sh	a4,0(a5) # 8000 <TEXT_START-0x51ff8000>
    520068e4:	e6043703          	ld	a4,-416(s0)
    520068e8:	e3c46683          	lwu	a3,-452(s0)
    520068ec:	67a1                	lui	a5,0x8
    520068ee:	97b6                	add	a5,a5,a3
    520068f0:	0786                	slli	a5,a5,0x1
    520068f2:	97ba                	add	a5,a5,a4
    520068f4:	00079703          	lh	a4,0(a5) # 8000 <TEXT_START-0x51ff8000>
    520068f8:	e6043683          	ld	a3,-416(s0)
    520068fc:	e4446603          	lwu	a2,-444(s0)
    52006900:	67e1                	lui	a5,0x18
    52006902:	97b2                	add	a5,a5,a2
    52006904:	0786                	slli	a5,a5,0x1
    52006906:	97b6                	add	a5,a5,a3
    52006908:	00e79023          	sh	a4,0(a5) # 18000 <TEXT_START-0x51fe8000>
    5200690c:	e4442783          	lw	a5,-444(s0)
    52006910:	0107971b          	slliw	a4,a5,0x10
    52006914:	4107571b          	sraiw	a4,a4,0x10
    52006918:	e6043683          	ld	a3,-416(s0)
    5200691c:	e3c46603          	lwu	a2,-452(s0)
    52006920:	67a1                	lui	a5,0x8
    52006922:	97b2                	add	a5,a5,a2
    52006924:	0786                	slli	a5,a5,0x1
    52006926:	97b6                	add	a5,a5,a3
    52006928:	00e79023          	sh	a4,0(a5) # 8000 <TEXT_START-0x51ff8000>
    5200692c:	e5843783          	ld	a5,-424(s0)
    52006930:	0785                	addi	a5,a5,1
    52006932:	e4f43c23          	sd	a5,-424(s0)
    52006936:	e5843783          	ld	a5,-424(s0)
    5200693a:	e0f43423          	sd	a5,-504(s0)
    5200693e:	e0843783          	ld	a5,-504(s0)
    52006942:	078d                	addi	a5,a5,3
    52006944:	0007c783          	lbu	a5,0(a5)
    52006948:	2781                	sext.w	a5,a5
    5200694a:	0187979b          	slliw	a5,a5,0x18
    5200694e:	0007871b          	sext.w	a4,a5
    52006952:	e0843783          	ld	a5,-504(s0)
    52006956:	0789                	addi	a5,a5,2
    52006958:	0007c783          	lbu	a5,0(a5)
    5200695c:	2781                	sext.w	a5,a5
    5200695e:	0107979b          	slliw	a5,a5,0x10
    52006962:	2781                	sext.w	a5,a5
    52006964:	8fd9                	or	a5,a5,a4
    52006966:	0007871b          	sext.w	a4,a5
    5200696a:	e0843783          	ld	a5,-504(s0)
    5200696e:	0785                	addi	a5,a5,1
    52006970:	0007c783          	lbu	a5,0(a5)
    52006974:	2781                	sext.w	a5,a5
    52006976:	0087979b          	slliw	a5,a5,0x8
    5200697a:	2781                	sext.w	a5,a5
    5200697c:	8fd9                	or	a5,a5,a4
    5200697e:	0007871b          	sext.w	a4,a5
    52006982:	e0843783          	ld	a5,-504(s0)
    52006986:	0007c783          	lbu	a5,0(a5)
    5200698a:	2781                	sext.w	a5,a5
    5200698c:	8fd9                	or	a5,a5,a4
    5200698e:	2781                	sext.w	a5,a5
    52006990:	2781                	sext.w	a5,a5
    52006992:	e0f42223          	sw	a5,-508(s0)
    52006996:	e0442703          	lw	a4,-508(s0)
    5200699a:	010007b7          	lui	a5,0x1000
    5200699e:	17fd                	addi	a5,a5,-1
    520069a0:	8ff9                	and	a5,a5,a4
    520069a2:	2781                	sext.w	a5,a5
    520069a4:	e0f42023          	sw	a5,-512(s0)
    520069a8:	47bd                	li	a5,15
    520069aa:	def42e23          	sw	a5,-516(s0)
    520069ae:	e0042703          	lw	a4,-512(s0)
    520069b2:	1e35a7b7          	lui	a5,0x1e35a
    520069b6:	7bd7879b          	addiw	a5,a5,1981
    520069ba:	02f707bb          	mulw	a5,a4,a5
    520069be:	2781                	sext.w	a5,a5
    520069c0:	02000693          	li	a3,32
    520069c4:	dfc42703          	lw	a4,-516(s0)
    520069c8:	40e6873b          	subw	a4,a3,a4
    520069cc:	2701                	sext.w	a4,a4
    520069ce:	00e7d7bb          	srlw	a5,a5,a4
    520069d2:	2781                	sext.w	a5,a5
    520069d4:	2781                	sext.w	a5,a5
    520069d6:	e4f42023          	sw	a5,-448(s0)
    520069da:	e0442783          	lw	a5,-508(s0)
    520069de:	def42c23          	sw	a5,-520(s0)
    520069e2:	47c1                	li	a5,16
    520069e4:	def42a23          	sw	a5,-524(s0)
    520069e8:	df842703          	lw	a4,-520(s0)
    520069ec:	1e35a7b7          	lui	a5,0x1e35a
    520069f0:	7bd7879b          	addiw	a5,a5,1981
    520069f4:	02f707bb          	mulw	a5,a4,a5
    520069f8:	2781                	sext.w	a5,a5
    520069fa:	02000693          	li	a3,32
    520069fe:	df442703          	lw	a4,-524(s0)
    52006a02:	40e6873b          	subw	a4,a3,a4
    52006a06:	2701                	sext.w	a4,a4
    52006a08:	00e7d7bb          	srlw	a5,a5,a4
    52006a0c:	2781                	sext.w	a5,a5
    52006a0e:	2781                	sext.w	a5,a5
    52006a10:	e2f42e23          	sw	a5,-452(s0)
    52006a14:	e4442783          	lw	a5,-444(s0)
    52006a18:	2785                	addiw	a5,a5,1
    52006a1a:	e4f42223          	sw	a5,-444(s0)
    52006a1e:	e4842783          	lw	a5,-440(s0)
    52006a22:	37fd                	addiw	a5,a5,-1
    52006a24:	e4f42423          	sw	a5,-440(s0)
    52006a28:	e4842783          	lw	a5,-440(s0)
    52006a2c:	2781                	sext.w	a5,a5
    52006a2e:	dc079ee3          	bnez	a5,5200680a <deflate_compress_greedy+0xb34>
    52006a32:	e4042783          	lw	a5,-448(s0)
    52006a36:	d2f42423          	sw	a5,-728(s0)
    52006a3a:	d2840793          	addi	a5,s0,-728
    52006a3e:	0791                	addi	a5,a5,4
    52006a40:	e3c42703          	lw	a4,-452(s0)
    52006a44:	c398                	sw	a4,0(a5)
    52006a46:	a011                	j	52006a4a <deflate_compress_greedy+0xd74>
    52006a48:	0001                	nop
    52006a4a:	fc846783          	lwu	a5,-56(s0)
    52006a4e:	fe843703          	ld	a4,-24(s0)
    52006a52:	97ba                	add	a5,a5,a4
    52006a54:	fef43423          	sd	a5,-24(s0)
    52006a58:	a8f1                	j	52006b34 <deflate_compress_greedy+0xe5e>
    52006a5a:	fe843783          	ld	a5,-24(s0)
    52006a5e:	00178713          	addi	a4,a5,1 # 1e35a001 <TEXT_START-0x33ca5fff>
    52006a62:	fee43423          	sd	a4,-24(s0)
    52006a66:	0007c783          	lbu	a5,0(a5)
    52006a6a:	0007871b          	sext.w	a4,a5
    52006a6e:	d2043783          	ld	a5,-736(s0)
    52006a72:	d0843683          	ld	a3,-760(s0)
    52006a76:	dad43023          	sd	a3,-608(s0)
    52006a7a:	d8e42e23          	sw	a4,-612(s0)
    52006a7e:	4705                	li	a4,1
    52006a80:	d8e40da3          	sb	a4,-613(s0)
    52006a84:	d8f43823          	sd	a5,-624(s0)
    52006a88:	da043703          	ld	a4,-608(s0)
    52006a8c:	d9c46783          	lwu	a5,-612(s0)
    52006a90:	07a1                	addi	a5,a5,8
    52006a92:	078a                	slli	a5,a5,0x2
    52006a94:	97ba                	add	a5,a5,a4
    52006a96:	479c                	lw	a5,8(a5)
    52006a98:	2785                	addiw	a5,a5,1
    52006a9a:	0007871b          	sext.w	a4,a5
    52006a9e:	da043683          	ld	a3,-608(s0)
    52006aa2:	d9c46783          	lwu	a5,-612(s0)
    52006aa6:	07a1                	addi	a5,a5,8
    52006aa8:	078a                	slli	a5,a5,0x2
    52006aaa:	97b6                	add	a5,a5,a3
    52006aac:	c798                	sw	a4,8(a5)
    52006aae:	d9b44783          	lbu	a5,-613(s0)
    52006ab2:	0ff7f793          	andi	a5,a5,255
    52006ab6:	c7ad                	beqz	a5,52006b20 <deflate_compress_greedy+0xe4a>
    52006ab8:	da043783          	ld	a5,-608(s0)
    52006abc:	52878713          	addi	a4,a5,1320
    52006ac0:	d9c42783          	lw	a5,-612(s0)
    52006ac4:	0ff7f793          	andi	a5,a5,255
    52006ac8:	d8e43423          	sd	a4,-632(s0)
    52006acc:	d8f403a3          	sb	a5,-633(s0)
    52006ad0:	d8744783          	lbu	a5,-633(s0)
    52006ad4:	0057d79b          	srliw	a5,a5,0x5
    52006ad8:	0ff7f793          	andi	a5,a5,255
    52006adc:	2781                	sext.w	a5,a5
    52006ade:	8b99                	andi	a5,a5,6
    52006ae0:	0007871b          	sext.w	a4,a5
    52006ae4:	d8744783          	lbu	a5,-633(s0)
    52006ae8:	2781                	sext.w	a5,a5
    52006aea:	8b85                	andi	a5,a5,1
    52006aec:	2781                	sext.w	a5,a5
    52006aee:	8fd9                	or	a5,a5,a4
    52006af0:	2781                	sext.w	a5,a5
    52006af2:	d8843683          	ld	a3,-632(s0)
    52006af6:	00279713          	slli	a4,a5,0x2
    52006afa:	9736                	add	a4,a4,a3
    52006afc:	4318                	lw	a4,0(a4)
    52006afe:	2705                	addiw	a4,a4,1
    52006b00:	2701                	sext.w	a4,a4
    52006b02:	d8843683          	ld	a3,-632(s0)
    52006b06:	078a                	slli	a5,a5,0x2
    52006b08:	97b6                	add	a5,a5,a3
    52006b0a:	c398                	sw	a4,0(a5)
    52006b0c:	d8843783          	ld	a5,-632(s0)
    52006b10:	4bbc                	lw	a5,80(a5)
    52006b12:	2785                	addiw	a5,a5,1
    52006b14:	0007871b          	sext.w	a4,a5
    52006b18:	d8843783          	ld	a5,-632(s0)
    52006b1c:	cbb8                	sw	a4,80(a5)
    52006b1e:	0001                	nop
    52006b20:	d9043783          	ld	a5,-624(s0)
    52006b24:	439c                	lw	a5,0(a5)
    52006b26:	2785                	addiw	a5,a5,1
    52006b28:	0007871b          	sext.w	a4,a5
    52006b2c:	d9043783          	ld	a5,-624(s0)
    52006b30:	c398                	sw	a4,0(a5)
    52006b32:	0001                	nop
    52006b34:	fe843703          	ld	a4,-24(s0)
    52006b38:	fd043783          	ld	a5,-48(s0)
    52006b3c:	0cf77b63          	bgeu	a4,a5,52006c12 <deflate_compress_greedy+0xf3c>
    52006b40:	d0843703          	ld	a4,-760(s0)
    52006b44:	000a37b7          	lui	a5,0xa3
    52006b48:	24078793          	addi	a5,a5,576 # a3240 <TEXT_START-0x51f5cdc0>
    52006b4c:	973e                	add	a4,a4,a5
    52006b4e:	d2043783          	ld	a5,-736(s0)
    52006b52:	0ce7f063          	bgeu	a5,a4,52006c12 <deflate_compress_greedy+0xf3c>
    52006b56:	d0843783          	ld	a5,-760(s0)
    52006b5a:	52878793          	addi	a5,a5,1320
    52006b5e:	d6f43c23          	sd	a5,-648(s0)
    52006b62:	fd843783          	ld	a5,-40(s0)
    52006b66:	d6f43823          	sd	a5,-656(s0)
    52006b6a:	fe843783          	ld	a5,-24(s0)
    52006b6e:	d6f43423          	sd	a5,-664(s0)
    52006b72:	fe043783          	ld	a5,-32(s0)
    52006b76:	d6f43023          	sd	a5,-672(s0)
    52006b7a:	d7843783          	ld	a5,-648(s0)
    52006b7e:	d4f43c23          	sd	a5,-680(s0)
    52006b82:	d7043783          	ld	a5,-656(s0)
    52006b86:	d4f43823          	sd	a5,-688(s0)
    52006b8a:	d6843783          	ld	a5,-664(s0)
    52006b8e:	d4f43423          	sd	a5,-696(s0)
    52006b92:	d6043783          	ld	a5,-672(s0)
    52006b96:	d4f43023          	sd	a5,-704(s0)
    52006b9a:	d5843783          	ld	a5,-680(s0)
    52006b9e:	4bbc                	lw	a5,80(a5)
    52006ba0:	873e                	mv	a4,a5
    52006ba2:	1ff00793          	li	a5,511
    52006ba6:	02e7f863          	bgeu	a5,a4,52006bd6 <deflate_compress_greedy+0xf00>
    52006baa:	d4843703          	ld	a4,-696(s0)
    52006bae:	d5043783          	ld	a5,-688(s0)
    52006bb2:	8f1d                	sub	a4,a4,a5
    52006bb4:	6785                	lui	a5,0x1
    52006bb6:	38778793          	addi	a5,a5,903 # 1387 <TEXT_START-0x51ffec79>
    52006bba:	00e7de63          	bge	a5,a4,52006bd6 <deflate_compress_greedy+0xf00>
    52006bbe:	d4043703          	ld	a4,-704(s0)
    52006bc2:	d4843783          	ld	a5,-696(s0)
    52006bc6:	8f1d                	sub	a4,a4,a5
    52006bc8:	6785                	lui	a5,0x1
    52006bca:	38778793          	addi	a5,a5,903 # 1387 <TEXT_START-0x51ffec79>
    52006bce:	00e7d463          	bge	a5,a4,52006bd6 <deflate_compress_greedy+0xf00>
    52006bd2:	4785                	li	a5,1
    52006bd4:	a011                	j	52006bd8 <deflate_compress_greedy+0xf02>
    52006bd6:	4781                	li	a5,0
    52006bd8:	8b85                	andi	a5,a5,1
    52006bda:	0ff7f793          	andi	a5,a5,255
    52006bde:	0017c793          	xori	a5,a5,1
    52006be2:	0ff7f793          	andi	a5,a5,255
    52006be6:	c399                	beqz	a5,52006bec <deflate_compress_greedy+0xf16>
    52006be8:	4781                	li	a5,0
    52006bea:	a831                	j	52006c06 <deflate_compress_greedy+0xf30>
    52006bec:	d6843703          	ld	a4,-664(s0)
    52006bf0:	d7043783          	ld	a5,-656(s0)
    52006bf4:	40f707b3          	sub	a5,a4,a5
    52006bf8:	2781                	sext.w	a5,a5
    52006bfa:	85be                	mv	a1,a5
    52006bfc:	d7843503          	ld	a0,-648(s0)
    52006c00:	cf3fd0ef          	jal	ra,520048f2 <do_end_block_check>
    52006c04:	87aa                	mv	a5,a0
    52006c06:	0017c793          	xori	a5,a5,1
    52006c0a:	0ff7f793          	andi	a5,a5,255
    52006c0e:	a2079f63          	bnez	a5,52005e4c <deflate_compress_greedy+0x176>
    52006c12:	fe843703          	ld	a4,-24(s0)
    52006c16:	fd843783          	ld	a5,-40(s0)
    52006c1a:	40f707b3          	sub	a5,a4,a5
    52006c1e:	0007869b          	sext.w	a3,a5
    52006c22:	d0843703          	ld	a4,-760(s0)
    52006c26:	000417b7          	lui	a5,0x41
    52006c2a:	7c078793          	addi	a5,a5,1984 # 417c0 <TEXT_START-0x51fbe840>
    52006c2e:	00f70633          	add	a2,a4,a5
    52006c32:	fe843703          	ld	a4,-24(s0)
    52006c36:	fe043783          	ld	a5,-32(s0)
    52006c3a:	40f707b3          	sub	a5,a4,a5
    52006c3e:	0017b793          	seqz	a5,a5
    52006c42:	0ff7f793          	andi	a5,a5,255
    52006c46:	8732                	mv	a4,a2
    52006c48:	fd843603          	ld	a2,-40(s0)
    52006c4c:	cf043583          	ld	a1,-784(s0)
    52006c50:	d0843503          	ld	a0,-760(s0)
    52006c54:	b2ffd0ef          	jal	ra,52004782 <deflate_finish_block>
    52006c58:	fe843703          	ld	a4,-24(s0)
    52006c5c:	fe043783          	ld	a5,-32(s0)
    52006c60:	94f71163          	bne	a4,a5,52005da2 <deflate_compress_greedy+0xcc>
    52006c64:	0001                	nop
    52006c66:	0001                	nop
    52006c68:	30813083          	ld	ra,776(sp)
    52006c6c:	30013403          	ld	s0,768(sp)
    52006c70:	31010113          	addi	sp,sp,784
    52006c74:	8082                	ret

0000000052006c76 <deflate_compress_lazy>:
    52006c76:	85010113          	addi	sp,sp,-1968
    52006c7a:	7a113423          	sd	ra,1960(sp)
    52006c7e:	7a813023          	sd	s0,1952(sp)
    52006c82:	7b010413          	addi	s0,sp,1968
    52006c86:	86a43423          	sd	a0,-1944(s0)
    52006c8a:	86b43023          	sd	a1,-1952(s0)
    52006c8e:	84c43c23          	sd	a2,-1960(s0)
    52006c92:	84d43823          	sd	a3,-1968(s0)
    52006c96:	86843783          	ld	a5,-1944(s0)
    52006c9a:	fef43423          	sd	a5,-24(s0)
    52006c9e:	86043783          	ld	a5,-1952(s0)
    52006ca2:	fef43023          	sd	a5,-32(s0)
    52006ca6:	85843783          	ld	a5,-1960(s0)
    52006caa:	fcf43c23          	sd	a5,-40(s0)
    52006cae:	85043783          	ld	a5,-1968(s0)
    52006cb2:	fcf43823          	sd	a5,-48(s0)
    52006cb6:	fc0407a3          	sb	zero,-49(s0)
    52006cba:	fe043783          	ld	a5,-32(s0)
    52006cbe:	fcf43023          	sd	a5,-64(s0)
    52006cc2:	fc043703          	ld	a4,-64(s0)
    52006cc6:	fd843783          	ld	a5,-40(s0)
    52006cca:	97ba                	add	a5,a5,a4
    52006ccc:	faf43c23          	sd	a5,-72(s0)
    52006cd0:	fc043783          	ld	a5,-64(s0)
    52006cd4:	8af43823          	sd	a5,-1872(s0)
    52006cd8:	10200793          	li	a5,258
    52006cdc:	8af42623          	sw	a5,-1876(s0)
    52006ce0:	fe843783          	ld	a5,-24(s0)
    52006ce4:	53dc                	lw	a5,36(a5)
    52006ce6:	8ac42703          	lw	a4,-1876(s0)
    52006cea:	863a                	mv	a2,a4
    52006cec:	86be                	mv	a3,a5
    52006cee:	0006871b          	sext.w	a4,a3
    52006cf2:	0006079b          	sext.w	a5,a2
    52006cf6:	00e7f363          	bgeu	a5,a4,52006cfc <deflate_compress_lazy+0x86>
    52006cfa:	86b2                	mv	a3,a2
    52006cfc:	0006879b          	sext.w	a5,a3
    52006d00:	8af42423          	sw	a5,-1880(s0)
    52006d04:	8a042023          	sw	zero,-1888(s0)
    52006d08:	8a042223          	sw	zero,-1884(s0)
    52006d0c:	fe843703          	ld	a4,-24(s0)
