
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060d30:	fd843783          	ld	a5,-40(s0)
    52060d34:	00178693          	addi	a3,a5,1
    52060d38:	fcd43c23          	sd	a3,-40(s0)
    52060d3c:	00074703          	lbu	a4,0(a4)
    52060d40:	00e78023          	sb	a4,0(a5)
    52060d44:	fd043783          	ld	a5,-48(s0)
    52060d48:	0007c783          	lbu	a5,0(a5)
    52060d4c:	c395                	beqz	a5,52060d70 <strncpy+0x6a>
    52060d4e:	fcc42783          	lw	a5,-52(s0)
    52060d52:	fff7871b          	addiw	a4,a5,-1
    52060d56:	fce42623          	sw	a4,-52(s0)
    52060d5a:	fcf045e3          	bgtz	a5,52060d24 <strncpy+0x1e>
    52060d5e:	a809                	j	52060d70 <strncpy+0x6a>
    52060d60:	fd843783          	ld	a5,-40(s0)
    52060d64:	00178713          	addi	a4,a5,1
    52060d68:	fce43c23          	sd	a4,-40(s0)
    52060d6c:	00078023          	sb	zero,0(a5)
    52060d70:	fcc42783          	lw	a5,-52(s0)
    52060d74:	fff7871b          	addiw	a4,a5,-1
    52060d78:	fce42623          	sw	a4,-52(s0)
    52060d7c:	fef042e3          	bgtz	a5,52060d60 <strncpy+0x5a>
    52060d80:	fe843783          	ld	a5,-24(s0)
    52060d84:	853e                	mv	a0,a5
    52060d86:	7462                	ld	s0,56(sp)
    52060d88:	6121                	addi	sp,sp,64
    52060d8a:	8082                	ret

0000000052060d8c <strcat>:
    52060d8c:	7179                	addi	sp,sp,-48
    52060d8e:	f422                	sd	s0,40(sp)
    52060d90:	1800                	addi	s0,sp,48
    52060d92:	fca43c23          	sd	a0,-40(s0)
    52060d96:	fcb43823          	sd	a1,-48(s0)
    52060d9a:	fd843783          	ld	a5,-40(s0)
    52060d9e:	fef43423          	sd	a5,-24(s0)
    52060da2:	a031                	j	52060dae <strcat+0x22>
    52060da4:	fd843783          	ld	a5,-40(s0)
    52060da8:	0785                	addi	a5,a5,1
    52060daa:	fcf43c23          	sd	a5,-40(s0)
    52060dae:	fd843783          	ld	a5,-40(s0)
    52060db2:	0007c783          	lbu	a5,0(a5)
    52060db6:	f7fd                	bnez	a5,52060da4 <strcat+0x18>
    52060db8:	a00d                	j	52060dda <strcat+0x4e>
    52060dba:	fd043703          	ld	a4,-48(s0)
    52060dbe:	00170793          	addi	a5,a4,1
    52060dc2:	fcf43823          	sd	a5,-48(s0)
    52060dc6:	fd843783          	ld	a5,-40(s0)
    52060dca:	00178693          	addi	a3,a5,1
    52060dce:	fcd43c23          	sd	a3,-40(s0)
    52060dd2:	00074703          	lbu	a4,0(a4)
    52060dd6:	00e78023          	sb	a4,0(a5)
    52060dda:	fd043783          	ld	a5,-48(s0)
    52060dde:	0007c783          	lbu	a5,0(a5)
    52060de2:	ffe1                	bnez	a5,52060dba <strcat+0x2e>
    52060de4:	fd843783          	ld	a5,-40(s0)
    52060de8:	00078023          	sb	zero,0(a5)
    52060dec:	fe843783          	ld	a5,-24(s0)
    52060df0:	853e                	mv	a0,a5
    52060df2:	7422                	ld	s0,40(sp)
    52060df4:	6145                	addi	sp,sp,48
    52060df6:	8082                	ret
