
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001397          	auipc	t2,0x1
    52040d30:	40f707bb          	subw	a5,a4,a5
    52040d34:	2781                	sext.w	a5,a5
    52040d36:	853e                	mv	a0,a5
    52040d38:	6462                	ld	s0,24(sp)
    52040d3a:	6105                	addi	sp,sp,32
    52040d3c:	8082                	ret

0000000052040d3e <strncmp>:
    52040d3e:	7139                	addi	sp,sp,-64
    52040d40:	fc22                	sd	s0,56(sp)
    52040d42:	0080                	addi	s0,sp,64
    52040d44:	fca43c23          	sd	a0,-40(s0)
    52040d48:	fcb43823          	sd	a1,-48(s0)
    52040d4c:	87b2                	mv	a5,a2
    52040d4e:	fcf42623          	sw	a5,-52(s0)
    52040d52:	fe042623          	sw	zero,-20(s0)
    52040d56:	a8a1                	j	52040dae <strncmp+0x70>
    52040d58:	fec42783          	lw	a5,-20(s0)
    52040d5c:	fd843703          	ld	a4,-40(s0)
    52040d60:	97ba                	add	a5,a5,a4
    52040d62:	0007c683          	lbu	a3,0(a5)
    52040d66:	fec42783          	lw	a5,-20(s0)
    52040d6a:	fd043703          	ld	a4,-48(s0)
    52040d6e:	97ba                	add	a5,a5,a4
    52040d70:	0007c783          	lbu	a5,0(a5)
    52040d74:	8736                	mv	a4,a3
    52040d76:	02f70763          	beq	a4,a5,52040da4 <strncmp+0x66>
    52040d7a:	fec42783          	lw	a5,-20(s0)
    52040d7e:	fd843703          	ld	a4,-40(s0)
    52040d82:	97ba                	add	a5,a5,a4
    52040d84:	0007c783          	lbu	a5,0(a5)
    52040d88:	0007871b          	sext.w	a4,a5
    52040d8c:	fec42783          	lw	a5,-20(s0)
    52040d90:	fd043683          	ld	a3,-48(s0)
    52040d94:	97b6                	add	a5,a5,a3
    52040d96:	0007c783          	lbu	a5,0(a5)
    52040d9a:	2781                	sext.w	a5,a5
    52040d9c:	40f707bb          	subw	a5,a4,a5
    52040da0:	2781                	sext.w	a5,a5
    52040da2:	a839                	j	52040dc0 <strncmp+0x82>
    52040da4:	fec42783          	lw	a5,-20(s0)
    52040da8:	2785                	addiw	a5,a5,1
    52040daa:	fef42623          	sw	a5,-20(s0)
    52040dae:	fec42703          	lw	a4,-20(s0)
    52040db2:	fcc42783          	lw	a5,-52(s0)
    52040db6:	2701                	sext.w	a4,a4
    52040db8:	2781                	sext.w	a5,a5
    52040dba:	f8f74fe3          	blt	a4,a5,52040d58 <strncmp+0x1a>
    52040dbe:	4781                	li	a5,0
    52040dc0:	853e                	mv	a0,a5
    52040dc2:	7462                	ld	s0,56(sp)
    52040dc4:	6121                	addi	sp,sp,64
    52040dc6:	8082                	ret

0000000052040dc8 <strcpy>:
    52040dc8:	7179                	addi	sp,sp,-48
    52040dca:	f422                	sd	s0,40(sp)
    52040dcc:	1800                	addi	s0,sp,48
    52040dce:	fca43c23          	sd	a0,-40(s0)
    52040dd2:	fcb43823          	sd	a1,-48(s0)
    52040dd6:	fd843783          	ld	a5,-40(s0)
    52040dda:	fef43423          	sd	a5,-24(s0)
    52040dde:	a00d                	j	52040e00 <strcpy+0x38>
    52040de0:	fd043703          	ld	a4,-48(s0)
    52040de4:	00170793          	addi	a5,a4,1
    52040de8:	fcf43823          	sd	a5,-48(s0)
    52040dec:	fd843783          	ld	a5,-40(s0)
    52040df0:	00178693          	addi	a3,a5,1
    52040df4:	fcd43c23          	sd	a3,-40(s0)
    52040df8:	00074703          	lbu	a4,0(a4)
    52040dfc:	00e78023          	sb	a4,0(a5)
    52040e00:	fd043783          	ld	a5,-48(s0)
    52040e04:	0007c783          	lbu	a5,0(a5)
    52040e08:	ffe1                	bnez	a5,52040de0 <strcpy+0x18>
    52040e0a:	fd843783          	ld	a5,-40(s0)
    52040e0e:	00078023          	sb	zero,0(a5)
    52040e12:	fe843783          	ld	a5,-24(s0)
    52040e16:	853e                	mv	a0,a5
    52040e18:	7422                	ld	s0,40(sp)
    52040e1a:	6145                	addi	sp,sp,48
    52040e1c:	8082                	ret

0000000052040e1e <strncpy>:
    52040e1e:	7139                	addi	sp,sp,-64
    52040e20:	fc22                	sd	s0,56(sp)
    52040e22:	0080                	addi	s0,sp,64
    52040e24:	fca43c23          	sd	a0,-40(s0)
    52040e28:	fcb43823          	sd	a1,-48(s0)
    52040e2c:	87b2                	mv	a5,a2
    52040e2e:	fcf42623          	sw	a5,-52(s0)
    52040e32:	fd843783          	ld	a5,-40(s0)
    52040e36:	fef43423          	sd	a5,-24(s0)
    52040e3a:	a00d                	j	52040e5c <strncpy+0x3e>
    52040e3c:	fd043703          	ld	a4,-48(s0)
    52040e40:	00170793          	addi	a5,a4,1
    52040e44:	fcf43823          	sd	a5,-48(s0)
    52040e48:	fd843783          	ld	a5,-40(s0)
    52040e4c:	00178693          	addi	a3,a5,1
    52040e50:	fcd43c23          	sd	a3,-40(s0)
    52040e54:	00074703          	lbu	a4,0(a4)
    52040e58:	00e78023          	sb	a4,0(a5)
    52040e5c:	fd043783          	ld	a5,-48(s0)
    52040e60:	0007c783          	lbu	a5,0(a5)
    52040e64:	c395                	beqz	a5,52040e88 <strncpy+0x6a>
    52040e66:	fcc42783          	lw	a5,-52(s0)
    52040e6a:	fff7871b          	addiw	a4,a5,-1
    52040e6e:	fce42623          	sw	a4,-52(s0)
    52040e72:	fcf045e3          	bgtz	a5,52040e3c <strncpy+0x1e>
    52040e76:	a809                	j	52040e88 <strncpy+0x6a>
    52040e78:	fd843783          	ld	a5,-40(s0)
    52040e7c:	00178713          	addi	a4,a5,1
    52040e80:	fce43c23          	sd	a4,-40(s0)
    52040e84:	00078023          	sb	zero,0(a5)
    52040e88:	fcc42783          	lw	a5,-52(s0)
    52040e8c:	fff7871b          	addiw	a4,a5,-1
    52040e90:	fce42623          	sw	a4,-52(s0)
    52040e94:	fef042e3          	bgtz	a5,52040e78 <strncpy+0x5a>
    52040e98:	fe843783          	ld	a5,-24(s0)
    52040e9c:	853e                	mv	a0,a5
    52040e9e:	7462                	ld	s0,56(sp)
    52040ea0:	6121                	addi	sp,sp,64
    52040ea2:	8082                	ret

0000000052040ea4 <strcat>:
    52040ea4:	7179                	addi	sp,sp,-48
    52040ea6:	f422                	sd	s0,40(sp)
    52040ea8:	1800                	addi	s0,sp,48
    52040eaa:	fca43c23          	sd	a0,-40(s0)
    52040eae:	fcb43823          	sd	a1,-48(s0)
    52040eb2:	fd843783          	ld	a5,-40(s0)
    52040eb6:	fef43423          	sd	a5,-24(s0)
    52040eba:	a031                	j	52040ec6 <strcat+0x22>
    52040ebc:	fd843783          	ld	a5,-40(s0)
    52040ec0:	0785                	addi	a5,a5,1
    52040ec2:	fcf43c23          	sd	a5,-40(s0)
    52040ec6:	fd843783          	ld	a5,-40(s0)
    52040eca:	0007c783          	lbu	a5,0(a5)
    52040ece:	f7fd                	bnez	a5,52040ebc <strcat+0x18>
    52040ed0:	a00d                	j	52040ef2 <strcat+0x4e>
    52040ed2:	fd043703          	ld	a4,-48(s0)
    52040ed6:	00170793          	addi	a5,a4,1
    52040eda:	fcf43823          	sd	a5,-48(s0)
    52040ede:	fd843783          	ld	a5,-40(s0)
    52040ee2:	00178693          	addi	a3,a5,1
    52040ee6:	fcd43c23          	sd	a3,-40(s0)
    52040eea:	00074703          	lbu	a4,0(a4)
    52040eee:	00e78023          	sb	a4,0(a5)
    52040ef2:	fd043783          	ld	a5,-48(s0)
    52040ef6:	0007c783          	lbu	a5,0(a5)
    52040efa:	ffe1                	bnez	a5,52040ed2 <strcat+0x2e>
    52040efc:	fd843783          	ld	a5,-40(s0)
    52040f00:	00078023          	sb	zero,0(a5)
    52040f04:	fe843783          	ld	a5,-24(s0)
    52040f08:	853e                	mv	a0,a5
    52040f0a:	7422                	ld	s0,40(sp)
    52040f0c:	6145                	addi	sp,sp,48
    52040f0e:	8082                	ret
